2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-11 12:20:24,009:push QCheckBox cPlotNormalizeY
2016-10-11 12:20:24,009:pop widget QCheckBox cPlotNormalizeY
2016-10-11 12:20:24,009:new topwidget <PyQt4.QtGui.QWidget object at 0x1217704c8>
2016-10-11 12:20:24,009:pop widget QWidget lineplot
2016-10-11 12:20:24,009:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1217701f8>
2016-10-11 12:20:24,010:pop widget QTabWidget FigureTab
2016-10-11 12:20:24,010:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,010:setting property geometry
2016-10-11 12:20:24,010:setting property text
2016-10-11 12:20:24,010:push QPushButton bDBSave
2016-10-11 12:20:24,010:pop widget QPushButton bDBSave
2016-10-11 12:20:24,010:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,010:setting property geometry
2016-10-11 12:20:24,011:setting property text
2016-10-11 12:20:24,011:push QLabel label_7
2016-10-11 12:20:24,011:pop widget QLabel label_7
2016-10-11 12:20:24,011:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,011:setting property geometry
2016-10-11 12:20:24,011:setting property text
2016-10-11 12:20:24,011:push QLabel label_8
2016-10-11 12:20:24,011:pop widget QLabel label_8
2016-10-11 12:20:24,011:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,011:setting property geometry
2016-10-11 12:20:24,011:setting property text
2016-10-11 12:20:24,011:push QLabel lNumSamples
2016-10-11 12:20:24,011:pop widget QLabel lNumSamples
2016-10-11 12:20:24,012:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,012:setting property geometry
2016-10-11 12:20:24,012:setting property text
2016-10-11 12:20:24,012:push QLabel lNumStudies
2016-10-11 12:20:24,012:pop widget QLabel lNumStudies
2016-10-11 12:20:24,012:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,012:setting property geometry
2016-10-11 12:20:24,012:setting property text
2016-10-11 12:20:24,012:push QPushButton bExpInfo
2016-10-11 12:20:24,012:pop widget QPushButton bExpInfo
2016-10-11 12:20:24,012:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,012:setting property geometry
2016-10-11 12:20:24,012:setting property text
2016-10-11 12:20:24,013:push QPushButton bSampleInfo
2016-10-11 12:20:24,013:pop widget QPushButton bSampleInfo
2016-10-11 12:20:24,013:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,013:setting property geometry
2016-10-11 12:20:24,013:setting property text
2016-10-11 12:20:24,013:push QLabel label_9
2016-10-11 12:20:24,013:pop widget QLabel label_9
2016-10-11 12:20:24,013:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,013:setting property geometry
2016-10-11 12:20:24,013:setting property focusPolicy
2016-10-11 12:20:24,013:setting property text
2016-10-11 12:20:24,013:push QLabel lReads
2016-10-11 12:20:24,013:pop widget QLabel lReads
2016-10-11 12:20:24,013:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,014:setting property geometry
2016-10-11 12:20:24,014:setting property text
2016-10-11 12:20:24,014:push QPushButton bEnrich
2016-10-11 12:20:24,014:pop widget QPushButton bEnrich
2016-10-11 12:20:24,014:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x121776048>
2016-10-11 12:20:24,014:pop widget PlotGUIWindow Dialog
2016-10-11 12:20:24,014:new topwidget None
2016-10-11 12:20:24,071:UI version is 4.0
2016-10-11 12:20:24,071:uiname is Dialog
2016-10-11 12:20:24,071:toplevel widget is PlotGUIWindow
2016-10-11 12:20:24,071:setting property geometry
2016-10-11 12:20:24,071:setting property windowTitle
2016-10-11 12:20:24,071:push PlotGUIWindow Dialog
2016-10-11 12:20:24,071:setting property geometry
2016-10-11 12:20:24,071:setting property text
2016-10-11 12:20:24,072:push QLabel label
2016-10-11 12:20:24,072:pop widget QLabel label
2016-10-11 12:20:24,072:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,072:setting property geometry
2016-10-11 12:20:24,072:setting property text
2016-10-11 12:20:24,072:setting property textInteractionFlags
2016-10-11 12:20:24,072:push QLabel lSample
2016-10-11 12:20:24,072:pop widget QLabel lSample
2016-10-11 12:20:24,072:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,072:setting property geometry
2016-10-11 12:20:24,072:setting property font
2016-10-11 12:20:24,073:setting property text
2016-10-11 12:20:24,073:setting property textFormat
2016-10-11 12:20:24,073:setting property wordWrap
2016-10-11 12:20:24,073:setting property textInteractionFlags
2016-10-11 12:20:24,073:push QLabel lTaxonomy
2016-10-11 12:20:24,073:pop widget QLabel lTaxonomy
2016-10-11 12:20:24,073:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,073:setting property geometry
2016-10-11 12:20:24,073:setting property text
2016-10-11 12:20:24,073:push QLabel label_2
2016-10-11 12:20:24,073:pop widget QLabel label_2
2016-10-11 12:20:24,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,074:setting property geometry
2016-10-11 12:20:24,074:push QListWidget lCoolDB
2016-10-11 12:20:24,074:pop widget QListWidget lCoolDB
2016-10-11 12:20:24,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,074:setting property geometry
2016-10-11 12:20:24,074:setting property text
2016-10-11 12:20:24,074:push QPushButton bGetSequence
2016-10-11 12:20:24,074:pop widget QPushButton bGetSequence
2016-10-11 12:20:24,074:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,075:setting property geometry
2016-10-11 12:20:24,075:setting property text
2016-10-11 12:20:24,075:push QLabel label_3
2016-10-11 12:20:24,075:pop widget QLabel label_3
2016-10-11 12:20:24,075:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,075:setting property geometry
2016-10-11 12:20:24,075:setting property focusPolicy
2016-10-11 12:20:24,075:setting property text
2016-10-11 12:20:24,075:setting property textInteractionFlags
2016-10-11 12:20:24,075:push QLabel lID
2016-10-11 12:20:24,075:pop widget QLabel lID
2016-10-11 12:20:24,075:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,076:setting property geometry
2016-10-11 12:20:24,076:setting property text
2016-10-11 12:20:24,076:push QLabel label_4
2016-10-11 12:20:24,076:pop widget QLabel label_4
2016-10-11 12:20:24,076:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,076:setting property geometry
2016-10-11 12:20:24,076:setting property text
2016-10-11 12:20:24,076:push QLabel lSelection
2016-10-11 12:20:24,076:pop widget QLabel lSelection
2016-10-11 12:20:24,076:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,076:setting property geometry
2016-10-11 12:20:24,076:setting property text
2016-10-11 12:20:24,076:push QPushButton bExport
2016-10-11 12:20:24,077:pop widget QPushButton bExport
2016-10-11 12:20:24,077:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,077:setting property geometry
2016-10-11 12:20:24,077:setting property text
2016-10-11 12:20:24,077:push QPushButton bView
2016-10-11 12:20:24,077:pop widget QPushButton bView
2016-10-11 12:20:24,077:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,077:setting property geometry
2016-10-11 12:20:24,077:setting property text
2016-10-11 12:20:24,077:push QPushButton bSave
2016-10-11 12:20:24,077:pop widget QPushButton bSave
2016-10-11 12:20:24,077:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,077:setting property geometry
2016-10-11 12:20:24,078:push QComboBox cSampleField
2016-10-11 12:20:24,078:pop widget QComboBox cSampleField
2016-10-11 12:20:24,078:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,078:setting property geometry
2016-10-11 12:20:24,078:setting property text
2016-10-11 12:20:24,078:setting property textInteractionFlags
2016-10-11 12:20:24,078:push QLabel lSampleFieldVal
2016-10-11 12:20:24,078:pop widget QLabel lSampleFieldVal
2016-10-11 12:20:24,078:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,079:setting property geometry
2016-10-11 12:20:24,079:setting property currentIndex
2016-10-11 12:20:24,079:push QTabWidget FigureTab
2016-10-11 12:20:24,079:push QWidget tab
2016-10-11 12:20:24,079:setting property geometry
2016-10-11 12:20:24,079:push QListWidget lStudies
2016-10-11 12:20:24,079:pop widget QListWidget lStudies
2016-10-11 12:20:24,079:new topwidget <PyQt4.QtGui.QWidget object at 0x1194d4798>
2016-10-11 12:20:24,079:pop widget QWidget tab
2016-10-11 12:20:24,079:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1194d4708>
2016-10-11 12:20:24,080:push QWidget ontologies
2016-10-11 12:20:24,080:setting property geometry
2016-10-11 12:20:24,080:push QComboBox cOntology
2016-10-11 12:20:24,080:pop widget QComboBox cOntology
2016-10-11 12:20:24,080:new topwidget <PyQt4.QtGui.QWidget object at 0x1194d48b8>
2016-10-11 12:20:24,080:setting property geometry
2016-10-11 12:20:24,080:setting property text
2016-10-11 12:20:24,080:push QLabel label_5
2016-10-11 12:20:24,080:pop widget QLabel label_5
2016-10-11 12:20:24,081:new topwidget <PyQt4.QtGui.QWidget object at 0x1194d48b8>
2016-10-11 12:20:24,081:pop widget QWidget ontologies
2016-10-11 12:20:24,081:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1194d4708>
2016-10-11 12:20:24,081:push QWidget lineplot
2016-10-11 12:20:24,081:setting property geometry
2016-10-11 12:20:24,081:push QComboBox cPlotXField
2016-10-11 12:20:24,081:pop widget QComboBox cPlotXField
2016-10-11 12:20:24,081:new topwidget <PyQt4.QtGui.QWidget object at 0x1194d4a68>
2016-10-11 12:20:24,082:setting property geometry
2016-10-11 12:20:24,082:setting property text
2016-10-11 12:20:24,082:push QLabel label_6
2016-10-11 12:20:24,082:pop widget QLabel label_6
2016-10-11 12:20:24,082:new topwidget <PyQt4.QtGui.QWidget object at 0x1194d4a68>
2016-10-11 12:20:24,082:setting property geometry
2016-10-11 12:20:24,082:setting property text
2016-10-11 12:20:24,082:push QCheckBox cPlotXNumeric
2016-10-11 12:20:24,082:pop widget QCheckBox cPlotXNumeric
2016-10-11 12:20:24,082:new topwidget <PyQt4.QtGui.QWidget object at 0x1194d4a68>
2016-10-11 12:20:24,082:setting property geometry
2016-10-11 12:20:24,082:setting property text
2016-10-11 12:20:24,082:push QCheckBox cPlotNormalizeY
2016-10-11 12:20:24,083:pop widget QCheckBox cPlotNormalizeY
2016-10-11 12:20:24,083:new topwidget <PyQt4.QtGui.QWidget object at 0x1194d4a68>
2016-10-11 12:20:24,083:pop widget QWidget lineplot
2016-10-11 12:20:24,083:new topwidget <PyQt4.QtGui.QTabWidget object at 0x1194d4708>
2016-10-11 12:20:24,083:pop widget QTabWidget FigureTab
2016-10-11 12:20:24,083:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,083:setting property geometry
2016-10-11 12:20:24,083:setting property text
2016-10-11 12:20:24,084:push QPushButton bDBSave
2016-10-11 12:20:24,084:pop widget QPushButton bDBSave
2016-10-11 12:20:24,084:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,084:setting property geometry
2016-10-11 12:20:24,084:setting property text
2016-10-11 12:20:24,084:push QLabel label_7
2016-10-11 12:20:24,084:pop widget QLabel label_7
2016-10-11 12:20:24,084:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,084:setting property geometry
2016-10-11 12:20:24,084:setting property text
2016-10-11 12:20:24,084:push QLabel label_8
2016-10-11 12:20:24,084:pop widget QLabel label_8
2016-10-11 12:20:24,084:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,084:setting property geometry
2016-10-11 12:20:24,085:setting property text
2016-10-11 12:20:24,085:push QLabel lNumSamples
2016-10-11 12:20:24,085:pop widget QLabel lNumSamples
2016-10-11 12:20:24,085:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,085:setting property geometry
2016-10-11 12:20:24,085:setting property text
2016-10-11 12:20:24,085:push QLabel lNumStudies
2016-10-11 12:20:24,085:pop widget QLabel lNumStudies
2016-10-11 12:20:24,085:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,085:setting property geometry
2016-10-11 12:20:24,085:setting property text
2016-10-11 12:20:24,085:push QPushButton bExpInfo
2016-10-11 12:20:24,085:pop widget QPushButton bExpInfo
2016-10-11 12:20:24,086:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,086:setting property geometry
2016-10-11 12:20:24,086:setting property text
2016-10-11 12:20:24,086:push QPushButton bSampleInfo
2016-10-11 12:20:24,086:pop widget QPushButton bSampleInfo
2016-10-11 12:20:24,086:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,086:setting property geometry
2016-10-11 12:20:24,086:setting property text
2016-10-11 12:20:24,086:push QLabel label_9
2016-10-11 12:20:24,086:pop widget QLabel label_9
2016-10-11 12:20:24,087:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,087:setting property geometry
2016-10-11 12:20:24,087:setting property focusPolicy
2016-10-11 12:20:24,087:setting property text
2016-10-11 12:20:24,087:push QLabel lReads
2016-10-11 12:20:24,087:pop widget QLabel lReads
2016-10-11 12:20:24,087:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,087:setting property geometry
2016-10-11 12:20:24,087:setting property text
2016-10-11 12:20:24,087:push QPushButton bEnrich
2016-10-11 12:20:24,087:pop widget QPushButton bEnrich
2016-10-11 12:20:24,088:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1194cd048>
2016-10-11 12:20:24,088:pop widget PlotGUIWindow Dialog
2016-10-11 12:20:24,088:new topwidget None
2016-10-11 12:20:42,411:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-11 12:20:42,419:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-11 12:20:42,492:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-11 12:20:43,478:('Too many bacteria - zoom in to show labels',)
2016-10-11 12:20:43,729:('Too many bacteria - zoom in to show labels',)
2016-10-11 12:20:44,091:('Too many bacteria - zoom in to show labels',)
2016-10-11 12:20:46,187:('Too many bacteria - zoom in to show labels',)
2016-10-11 12:20:58,254:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-11 12:20:58,263:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-11 12:20:58,335:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-11 12:20:58,902:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-11 12:20:58,909:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-11 12:20:58,984:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-11 12:20:59,765:('GreenGenes IDs were not loaded for cooldb!',)
2016-10-11 12:20:59,773:Starting new HTTP connection (1): amnonim.webfactional.com
2016-10-11 12:20:59,846:"GET /scdb/sequences/get_annotations HTTP/1.1" 200 19
2016-10-11 12:21:39,509:('1964 Bacteria left',)
2016-10-11 12:21:42,800:('1964 Bacteria left',)
2016-10-11 12:21:42,962:UI version is 4.0
2016-10-11 12:21:42,962:uiname is Dialog
2016-10-11 12:21:42,962:toplevel widget is PlotGUIWindow
2016-10-11 12:21:42,962:setting property geometry
2016-10-11 12:21:42,963:setting property windowTitle
2016-10-11 12:21:42,963:push PlotGUIWindow Dialog
2016-10-11 12:21:42,963:setting property geometry
2016-10-11 12:21:42,963:setting property text
2016-10-11 12:21:42,963:push QLabel label
2016-10-11 12:21:42,963:pop widget QLabel label
2016-10-11 12:21:42,963:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12255c5e8>
2016-10-11 12:21:42,963:setting property geometry
2016-10-11 12:21:42,963:setting property text
2016-10-11 12:21:42,963:setting property textInteractionFlags
2016-10-11 12:21:42,963:push QLabel lSample
2016-10-11 12:21:42,964:pop widget QLabel lSample
2016-10-11 12:21:42,964:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12255c5e8>
2016-10-11 12:21:42,964:setting property geometry
2016-10-11 12:21:42,964:setting property font
2016-10-11 12:21:42,964:setting property text
2016-10-11 12:21:42,964:setting property textFormat
2016-10-11 12:21:42,964:setting property wordWrap
2016-10-11 12:21:42,964:setting property textInteractionFlags
2016-10-11 12:21:42,964:push QLabel lTaxonomy
2016-10-11 12:21:42,964:pop widget QLabel lTaxonomy
2016-10-11 12:21:42,964:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12255c5e8>
2016-10-11 12:21:42,965:setting property geometry
2016-10-11 12:21:42,965:setting property text
2016-10-11 12:21:42,965:push QLabel label_2
2016-10-11 12:21:42,965:pop widget QLabel label_2
2016-10-11 12:21:42,965:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12255c5e8>
2016-10-11 12:21:42,965:setting property geometry
2016-10-11 12:21:42,965:push QListWidget lCoolDB
2016-10-11 12:21:42,965:pop widget QListWidget lCoolDB
2016-10-11 12:21:42,965:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x12255c5e8>
